sku;name;description;price_net;price_gross;vat_rate;currency
LED-PAN-30120-40-4K;Panel LED 30x120 40W 4000K;Panel sufitowy LED 30x120 cm, moc 40W, barwa neutralna 4000K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-40-6.5K;Panel LED 30x120 40W 6500K;Panel sufitowy LED 30x120 cm, moc 40W, barwa zimna 6500K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-50-3K;Panel LED 30x120 50W 3000K;Panel sufitowy LED 30x120 cm, moc 50W, barwa ciepła 3000K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-50-4K;Panel LED 30x120 50W 4000K;Panel sufitowy LED 30x120 cm, moc 50W, barwa neutralna 4000K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-50-6.5K;Panel LED 30x120 50W 6500K;Panel sufitowy LED 30x120 cm, moc 50W, barwa zimna 6500K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-HERM-60-18;Oprawa hermetyczna LED 60cm 18W IP65;Oprawa liniowa hermetyczna LED 600 mm, 18W, 4000K, IP65, do garaży, piwnic i pomieszczeń wilgotnych. Klosz PC, montaż natynkowy.;100;123;23;PLN
LED-HERM-120-36;Oprawa hermetyczna LED 120cm 36W IP65;Oprawa liniowa hermetyczna LED 1200 mm, 36W, 4000K, IP65, do garaży, piwnic i pomieszczeń wilgotnych. Klosz PC, montaż natynkowy.;100;123;23;PLN
LED-HERM-150-48;Oprawa hermetyczna LED 150cm 48W IP65;Oprawa liniowa hermetyczna LED 1500 mm, 48W, 4000K, IP65, do garaży, piwnic i pomieszczeń wilgotnych. Klosz PC, montaż natynkowy.;100;123;23;PLN
LED-E27-6-3K;Żarówka LED E27 6W 3000K;Żarówka LED, trzonek E27, moc 6W, barwa ciepła 3000K, strumień ok. 630lm.;100;123;23;PLN
LED-E27-6-4K;Żarówka LED E27 6W 4000K;Żarówka LED, trzonek E27, moc 6W, barwa neutralna 4000K, strumień ok. 630lm.;100;123;23;PLN
LED-E27-6-6.5K;Żarówka LED E27 6W 6500K;Żarówka LED, trzonek E27, moc 6W, barwa zimna 6500K, strumień ok. 630lm.;100;123;23;PLN
LED-E27-9-3K;Żarówka LED E27 9W 3000K;Żarówka LED, trzonek E27, moc 9W, barwa ciepła 3000K, strumień ok. 945lm.;100;123;23;PLN
LED-E27-9-4K;Żarówka LED E27 9W 4000K;Żarówka LED, trzonek E27, moc 9W, barwa neutralna 4000K, strumień ok. 945lm.;100;123;23;PLN
LED-E27-9-6.5K;Żarówka LED E27 9W 6500K;Żarówka LED, trzonek E27, moc 9W, barwa zimna 6500K, strumień ok. 945lm.;100;123;23;PLN
LED-E27-10-3K;Żarówka LED E27 10W 3000K;Żarówka LED, trzonek E27, moc 10W, barwa ciepła 3000K, strumień ok. 1050lm.;100;123;23;PLN
LED-E27-10-4K;Żarówka LED E27 10W 4000K;Żarówka LED, trzonek E27, moc 10W, barwa neutralna 4000K, strumień ok. 1050lm.;100;123;23;PLN
LED-E27-10-6.5K;Żarówka LED E27 10W 6500K;Żarówka LED, trzonek E27, moc 10W, barwa zimna 6500K, strumień ok. 1050lm.;100;123;23;PLN
LED-E27-13-3K;Żarówka LED E27 13W 3000K;Żarówka LED, trzonek E27, moc 13W, barwa ciepła 3000K, strumień ok. 1365lm.;100;123;23;PLN
LED-E27-13-4K;Żarówka LED E27 13W 4000K;Żarówka LED, trzonek E27, moc 13W, barwa neutralna 4000K, strumień ok. 1365lm.;100;123;23;PLN
LED-E27-13-6.5K;Żarówka LED E27 13W 6500K;Żarówka LED, trzonek E27, moc 13W, barwa zimna 6500K, strumień ok. 1365lm.;100;123;23;PLN
LED-E27-18-3K;Żarówka LED E27 18W 3000K;Żarówka LED, trzonek E27, moc 18W, barwa ciepła 3000K, strumień ok. 1890lm.;100;123;23;PLN
LED-E27-18-4K;Żarówka LED E27 18W 4000K;Żarówka LED, trzonek E27, moc 18W, barwa neutralna 4000K, strumień ok. 1890lm.;100;123;23;PLN
LED-E27-18-6.5K;Żarówka LED E27 18W 6500K;Żarówka LED, trzonek E27, moc 18W, barwa zimna 6500K, strumień ok. 1890lm.;100;123;23;PLN
LED-E14-4-3K;Żarówka LED E14 4W 3000K;Żarówka LED, trzonek E14, moc 4W, barwa ciepła 3000K, strumień ok. 420lm.;100;123;23;PLN
LED-E14-4-4K;Żarówka LED E14 4W 4000K;Żarówka LED, trzonek E14, moc 4W, barwa neutralna 4000K, strumień ok. 420lm.;100;123;23;PLN
LED-E14-4-6.5K;Żarówka LED E14 4W 6500K;Żarówka LED, trzonek E14, moc 4W, barwa zimna 6500K, strumień ok. 420lm.;100;123;23;PLN
LED-E14-6-3K;Żarówka LED E14 6W 3000K;Żarówka LED, trzonek E14, moc 6W, barwa ciepła 3000K, strumień ok. 630lm.;100;123;23;PLN
LED-E14-6-4K;Żarówka LED E14 6W 4000K;Żarówka LED, trzonek E14, moc 6W, barwa neutralna 4000K, strumień ok. 630lm.;100;123;23;PLN
LED-E14-6-6.5K;Żarówka LED E14 6W 6500K;Żarówka LED, trzonek E14, moc 6W, barwa zimna 6500K, strumień ok. 630lm.;100;123;23;PLN
LED-E14-8-3K;Żarówka LED E14 8W 3000K;Żarówka LED, trzonek E14, moc 8W, barwa ciepła 3000K, strumień ok. 840lm.;100;123;23;PLN
LED-E14-8-4K;Żarówka LED E14 8W 4000K;Żarówka LED, trzonek E14, moc 8W, barwa neutralna 4000K, strumień ok. 840lm.;100;123;23;PLN
LED-E14-8-6.5K;Żarówka LED E14 8W 6500K;Żarówka LED, trzonek E14, moc 8W, barwa zimna 6500K, strumień ok. 840lm.;100;123;23;PLN
LED-GU10-35-3K;Żarówka LED GU10 3,5W 3000K;Żarówka LED, trzonek GU10, moc 3,5W, barwa ciepła 3000K, strumień ok. 368lm.;100;123;23;PLN
LED-GU10-35-4K;Żarówka LED GU10 3,5W 4000K;Żarówka LED, trzonek GU10, moc 3,5W, barwa neutralna 4000K, strumień ok. 368lm.;100;123;23;PLN
LED-GU10-35-6.5K;Żarówka LED GU10 3,5W 6500K;Żarówka LED, trzonek GU10, moc 3,5W, barwa zimna 6500K, strumień ok. 368lm.;100;123;23;PLN
LED-GU10-55-3K;Żarówka LED GU10 5,5W 3000K;Żarówka LED, trzonek GU10, moc 5,5W, barwa ciepła 3000K, strumień ok. 578lm.;100;123;23;PLN
LED-GU10-55-4K;Żarówka LED GU10 5,5W 4000K;Żarówka LED, trzonek GU10, moc 5,5W, barwa neutralna 4000K, strumień ok. 578lm.;100;123;23;PLN
LED-GU10-55-6.5K;Żarówka LED GU10 5,5W 6500K;Żarówka LED, trzonek GU10, moc 5,5W, barwa zimna 6500K, strumień ok. 578lm.;100;123;23;PLN
LED-GU10-7-3K;Żarówka LED GU10 7W 3000K;Żarówka LED, trzonek GU10, moc 7W, barwa ciepła 3000K, strumień ok. 735lm.;100;123;23;PLN
LED-GU10-7-4K;Żarówka LED GU10 7W 4000K;Żarówka LED, trzonek GU10, moc 7W, barwa neutralna 4000K, strumień ok. 735lm.;100;123;23;PLN
LED-GU10-7-6.5K;Żarówka LED GU10 7W 6500K;Żarówka LED, trzonek GU10, moc 7W, barwa zimna 6500K, strumień ok. 735lm.;100;123;23;PLN
NAS-LED-10-4K;Naświetlacz LED 10W 4000K IP65;Naświetlacz (halogen) LED 10W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-10-6.5K;Naświetlacz LED 10W 6500K IP65;Naświetlacz (halogen) LED 10W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-20-4K;Naświetlacz LED 20W 4000K IP65;Naświetlacz (halogen) LED 20W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-20-6.5K;Naświetlacz LED 20W 6500K IP65;Naświetlacz (halogen) LED 20W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-30-4K;Naświetlacz LED 30W 4000K IP65;Naświetlacz (halogen) LED 30W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-30-6.5K;Naświetlacz LED 30W 6500K IP65;Naświetlacz (halogen) LED 30W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-50-4K;Naświetlacz LED 50W 4000K IP65;Naświetlacz (halogen) LED 50W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-50-6.5K;Naświetlacz LED 50W 6500K IP65;Naświetlacz (halogen) LED 50W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-100-4K;Naświetlacz LED 100W 4000K IP65;Naświetlacz (halogen) LED 100W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-100-6.5K;Naświetlacz LED 100W 6500K IP65;Naświetlacz (halogen) LED 100W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-150-4K;Naświetlacz LED 150W 4000K IP65;Naświetlacz (halogen) LED 150W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-150-6.5K;Naświetlacz LED 150W 6500K IP65;Naświetlacz (halogen) LED 150W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-200-4K;Naświetlacz LED 200W 4000K IP65;Naświetlacz (halogen) LED 200W, barwa 4000K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
NAS-LED-200-6.5K;Naświetlacz LED 200W 6500K IP65;Naświetlacz (halogen) LED 200W, barwa 6500K, IP65, obudowa aluminiowa, do oświetlenia placów, elewacji i terenu.;100;123;23;PLN
ZAS-LED-12-20;Zasilacz LED 12V 20W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 20W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-12-40;Zasilacz LED 12V 40W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 40W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-12-60;Zasilacz LED 12V 60W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 60W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-12-100;Zasilacz LED 12V 100W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 100W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-12-150;Zasilacz LED 12V 150W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 150W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-12-200;Zasilacz LED 12V 200W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 12V DC, moc 200W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-20;Zasilacz LED 24V 20W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 20W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-40;Zasilacz LED 24V 40W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 40W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-60;Zasilacz LED 24V 60W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 60W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-100;Zasilacz LED 24V 100W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 100W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-150;Zasilacz LED 24V 150W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 150W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-24-200;Zasilacz LED 24V 200W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 24V DC, moc 200W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-20;Zasilacz LED 48V 20W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 20W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-40;Zasilacz LED 48V 40W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 40W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-60;Zasilacz LED 48V 60W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 60W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-100;Zasilacz LED 48V 100W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 100W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-150;Zasilacz LED 48V 150W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 150W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
ZAS-LED-48-200;Zasilacz LED 48V 200W;Zasilacz napięciowy do taśm i opraw LED, napięcie wyjściowe 48V DC, moc 200W, IP20, zabezpieczenie zwarciowe i przeciążeniowe.;100;123;23;PLN
TLED-12-48-3K;Taśma LED 12V 4,8W/m 3000K 5m;Taśma LED 12V DC, moc 4,8 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-48-4K;Taśma LED 12V 4,8W/m 4000K 5m;Taśma LED 12V DC, moc 4,8 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-48-6.5K;Taśma LED 12V 4,8W/m 6500K 5m;Taśma LED 12V DC, moc 4,8 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-48-RGB;Taśma LED 12V 4,8W/m RGB 5m;Taśma LED 12V DC, moc 4,8 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-96-3K;Taśma LED 12V 9,6W/m 3000K 5m;Taśma LED 12V DC, moc 9,6 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-96-4K;Taśma LED 12V 9,6W/m 4000K 5m;Taśma LED 12V DC, moc 9,6 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-96-6.5K;Taśma LED 12V 9,6W/m 6500K 5m;Taśma LED 12V DC, moc 9,6 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-96-RGB;Taśma LED 12V 9,6W/m RGB 5m;Taśma LED 12V DC, moc 9,6 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-144-3K;Taśma LED 12V 14,4W/m 3000K 5m;Taśma LED 12V DC, moc 14,4 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-144-4K;Taśma LED 12V 14,4W/m 4000K 5m;Taśma LED 12V DC, moc 14,4 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-144-6.5K;Taśma LED 12V 14,4W/m 6500K 5m;Taśma LED 12V DC, moc 14,4 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-12-144-RGB;Taśma LED 12V 14,4W/m RGB 5m;Taśma LED 12V DC, moc 14,4 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-48-3K;Taśma LED 24V 4,8W/m 3000K 5m;Taśma LED 24V DC, moc 4,8 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-48-4K;Taśma LED 24V 4,8W/m 4000K 5m;Taśma LED 24V DC, moc 4,8 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-48-6.5K;Taśma LED 24V 4,8W/m 6500K 5m;Taśma LED 24V DC, moc 4,8 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-48-RGB;Taśma LED 24V 4,8W/m RGB 5m;Taśma LED 24V DC, moc 4,8 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-96-3K;Taśma LED 24V 9,6W/m 3000K 5m;Taśma LED 24V DC, moc 9,6 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-96-4K;Taśma LED 24V 9,6W/m 4000K 5m;Taśma LED 24V DC, moc 9,6 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-96-6.5K;Taśma LED 24V 9,6W/m 6500K 5m;Taśma LED 24V DC, moc 9,6 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-96-RGB;Taśma LED 24V 9,6W/m RGB 5m;Taśma LED 24V DC, moc 9,6 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-144-3K;Taśma LED 24V 14,4W/m 3000K 5m;Taśma LED 24V DC, moc 14,4 W/m, barwa 3000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-144-4K;Taśma LED 24V 14,4W/m 4000K 5m;Taśma LED 24V DC, moc 14,4 W/m, barwa 4000K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-144-6.5K;Taśma LED 24V 14,4W/m 6500K 5m;Taśma LED 24V DC, moc 14,4 W/m, barwa 6500K, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
TLED-24-144-RGB;Taśma LED 24V 14,4W/m RGB 5m;Taśma LED 24V DC, moc 14,4 W/m, barwa RGB, rolka 5 m, IP20, samoprzylepna.;100;123;23;PLN
GNI-PT-1-BI;Gniazdo podtynkowe pojedyncze z uziemieniem białe;Gniazdo wtyczkowe podtynkowe 2P+Z, 16A/250V, pojedyncze, kolor białe, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-2-BI;Gniazdo podtynkowe podwójne z uziemieniem białe;Gniazdo wtyczkowe podtynkowe podwójne 2x(2P+Z), 16A/250V, kolor białe, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-USB-BI;Gniazdo podtynkowe z ładowarką USB białe;Gniazdo wtyczkowe podtynkowe 2P+Z 16A/250V z podwójną ładowarką USB-A+C 2,4A, kolor białe, ramka w komplecie.;100;123;23;PLN
GNI-HERM-IP44-BI;Gniazdo natynkowe hermetyczne IP44 z klapką białe;Gniazdo wtyczkowe natynkowe bryzgoszczelne 2P+Z, 16A/250V, IP44, z klapką, kolor białe, do pomieszczeń wilgotnych i na zewnątrz.;100;123;23;PLN
GNI-PT-1-CZ;Gniazdo podtynkowe pojedyncze z uziemieniem czarne;Gniazdo wtyczkowe podtynkowe 2P+Z, 16A/250V, pojedyncze, kolor czarne, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-2-CZ;Gniazdo podtynkowe podwójne z uziemieniem czarne;Gniazdo wtyczkowe podtynkowe podwójne 2x(2P+Z), 16A/250V, kolor czarne, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-USB-CZ;Gniazdo podtynkowe z ładowarką USB czarne;Gniazdo wtyczkowe podtynkowe 2P+Z 16A/250V z podwójną ładowarką USB-A+C 2,4A, kolor czarne, ramka w komplecie.;100;123;23;PLN
GNI-HERM-IP44-CZ;Gniazdo natynkowe hermetyczne IP44 z klapką czarne;Gniazdo wtyczkowe natynkowe bryzgoszczelne 2P+Z, 16A/250V, IP44, z klapką, kolor czarne, do pomieszczeń wilgotnych i na zewnątrz.;100;123;23;PLN
GNI-PT-1-SR;Gniazdo podtynkowe pojedyncze z uziemieniem srebrne;Gniazdo wtyczkowe podtynkowe 2P+Z, 16A/250V, pojedyncze, kolor srebrne, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-2-SR;Gniazdo podtynkowe podwójne z uziemieniem srebrne;Gniazdo wtyczkowe podtynkowe podwójne 2x(2P+Z), 16A/250V, kolor srebrne, zaciski śrubowe, ramka w komplecie.;100;123;23;PLN
GNI-PT-USB-SR;Gniazdo podtynkowe z ładowarką USB srebrne;Gniazdo wtyczkowe podtynkowe 2P+Z 16A/250V z podwójną ładowarką USB-A+C 2,4A, kolor srebrne, ramka w komplecie.;100;123;23;PLN
GNI-HERM-IP44-SR;Gniazdo natynkowe hermetyczne IP44 z klapką srebrne;Gniazdo wtyczkowe natynkowe bryzgoszczelne 2P+Z, 16A/250V, IP44, z klapką, kolor srebrne, do pomieszczeń wilgotnych i na zewnątrz.;100;123;23;PLN
LACZ-1-BI;Łącznik jednobiegunowy biały podtynkowy;Łącznik instalacyjny jednobiegunowy (wyłącznik światła), podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-1-CZ;Łącznik jednobiegunowy czarny podtynkowy;Łącznik instalacyjny jednobiegunowy (wyłącznik światła), podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-1-SR;Łącznik jednobiegunowy srebrny podtynkowy;Łącznik instalacyjny jednobiegunowy (wyłącznik światła), podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
LACZ-SW-BI;Łącznik świecznikowy biały podtynkowy;Łącznik instalacyjny świecznikowy (podwójny, dwa obwody oświetlenia), podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-SW-CZ;Łącznik świecznikowy czarny podtynkowy;Łącznik instalacyjny świecznikowy (podwójny, dwa obwody oświetlenia), podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-SW-SR;Łącznik świecznikowy srebrny podtynkowy;Łącznik instalacyjny świecznikowy (podwójny, dwa obwody oświetlenia), podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
LACZ-SCH-BI;Łącznik schodowy biały podtynkowy;Łącznik instalacyjny schodowy do sterowania oświetleniem z dwóch miejsc, podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-SCH-CZ;Łącznik schodowy czarny podtynkowy;Łącznik instalacyjny schodowy do sterowania oświetleniem z dwóch miejsc, podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-SCH-SR;Łącznik schodowy srebrny podtynkowy;Łącznik instalacyjny schodowy do sterowania oświetleniem z dwóch miejsc, podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
LACZ-KRZ-BI;Łącznik krzyżowy biały podtynkowy;Łącznik instalacyjny krzyżowy do sterowania oświetleniem z trzech i więcej miejsc, podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-KRZ-CZ;Łącznik krzyżowy czarny podtynkowy;Łącznik instalacyjny krzyżowy do sterowania oświetleniem z trzech i więcej miejsc, podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-KRZ-SR;Łącznik krzyżowy srebrny podtynkowy;Łącznik instalacyjny krzyżowy do sterowania oświetleniem z trzech i więcej miejsc, podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
LACZ-DZW-BI;Łącznik dzwonkowy biały podtynkowy;Łącznik instalacyjny dzwonkowy (przycisk monostabilny), podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-DZW-CZ;Łącznik dzwonkowy czarny podtynkowy;Łącznik instalacyjny dzwonkowy (przycisk monostabilny), podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-DZW-SR;Łącznik dzwonkowy srebrny podtynkowy;Łącznik instalacyjny dzwonkowy (przycisk monostabilny), podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
LACZ-ZAL-BI;Łącznik żaluzjowy biały podtynkowy;Łącznik instalacyjny żaluzjowy do sterowania roletami, podtynkowy, 10AX/250V, kolor biały, ramka w komplecie.;100;123;23;PLN
LACZ-ZAL-CZ;Łącznik żaluzjowy czarny podtynkowy;Łącznik instalacyjny żaluzjowy do sterowania roletami, podtynkowy, 10AX/250V, kolor czarny, ramka w komplecie.;100;123;23;PLN
LACZ-ZAL-SR;Łącznik żaluzjowy srebrny podtynkowy;Łącznik instalacyjny żaluzjowy do sterowania roletami, podtynkowy, 10AX/250V, kolor srybrne, ramka w komplecie.;100;123;23;PLN
ZL-221-412;Szybkozłączka instalacyjna 2-przewodowa 4mm²;Złączka typu WAGO 221 z dźwigniami, 2 przewody drutowe lub linkowe 0,2–4 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-221-413;Szybkozłączka instalacyjna 3-przewodowa 4mm²;Złączka typu WAGO 221 z dźwigniami, 3 przewody drutowe lub linkowe 0,2–4 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-221-415;Szybkozłączka instalacyjna 5-przewodowa 4mm²;Złączka typu WAGO 221 z dźwigniami, 5 przewodów drutowych lub linkowych 0,2–4 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-221-612;Szybkozłączka instalacyjna 2-przewodowa 6mm²;Złączka typu WAGO 221 z dźwigniami, 2 przewody drutowe lub linkowe 0,2–6 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-221-613;Szybkozłączka instalacyjna 3-przewodowa 6mm²;Złączka typu WAGO 221 z dźwigniami, 3 przewody drutowe lub linkowe 0,2–6 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-221-615;Szybkozłączka instalacyjna 5-przewodowa 6mm²;Złączka typu WAGO 221 z dźwigniami, 5 przewodów drutowych lub linkowych 0,2–6 mm², 32A/450V. Wielokrotnego użytku, przezroczysta obudowa.;100;123;23;PLN
ZL-2273-102;Złączka do puszek 2-przewodowa 2,5mm²;Złączka wciskana typu WAGO 2273 do puszek instalacyjnych, 2 przewodów drutowych 0,5–2,5 mm², 24A/450V, kompaktowa.;100;123;23;PLN
ZL-2273-103;Złączka do puszek 3-przewodowa 2,5mm²;Złączka wciskana typu WAGO 2273 do puszek instalacyjnych, 3 przewodów drutowych 0,5–2,5 mm², 24A/450V, kompaktowa.;100;123;23;PLN
